01;0000;0;Основные средства;Основные средства
01;0110;110;Основные средства;Основные средства
01;0111;111;Здания;Здания
01;0112;112;Сооружения;Сооружения
01;0113;113;Передаточные устройства;Передаточные устройства
01;0115;115;Транспортные средства;Транспортные средства
01;0121;121;Рабочие машины;Рабочие машины
01;0122;122;Силовое оборудование;Силовое оборудование
01;0123;123;Приборы;Приборы
01;0124;124;Вычислительная техника и оргтехника;Вычислительная техника и оргтехника
01;0125;125;Производственный инструмент;Производственный инструмент
01;0126;126;Прочие спецмашины, специнструмент.;Прочие спецмашины, специнструмент.
01;0127;127;Производственная оснастка;Производственная оснастка
01;0131;131;Производственный инвентарь;Производственный инвентарь
01;0132;132;Хозяйственный инвентарь;Хозяйственный инвентарь
01;0133;133;Мебель;Мебель
01;0140;140;Библиотечный фонд;Библиотечный фонд
01;0150;150;ехники;ехники
01;0160;160;Земельные участки;Земельные участки
01;0170;170;Объекты ОС, переданные во временное пользование;Объекты ОС, переданные во временное пользование
02;0000;0;Амортизация  основных средств;Амортизация  основных средств
02;0210;210;Амортизация основных средств;Амортизация основных средств
02;0220;220;Амортизация объектов ОС, переданных во временное пользование;Амортизация объектов ОС, переданных во временное пользование
03;0000;0;Доходные вложения в материальные ценности;Доходные вложения в материальные ценности
03;0310;310;Доходные вложения в материальные ценности;Доходные вложения в материальные ценности
04;0000;0;Нематериальные активы;Нематериальные активы
04;0410;410;Нематериальные активы;Нематериальные активы
04;0411;411;Программные продукты;Программные продукты
04;0412;412;Интеллектуальная собственность, созданная на предприятии;Интеллектуальная собственность, созданная на предприятии
04;0420;420;Расходы  на  научно-исследовательские, опытно-конструкторски;Расходы  на  научно-исследовательские, опытно-конструкторские и технологические работы
05;0000;0;Амортизация нематериальных активов;Амортизация нематериальных активов
05;0510;510;Амортизация нематериальных активов;Амортизация нематериальных активов
05;0511;511;Амортизация нематериальных активов;Амортизация нематериальных активов
05;0512;512;Амортизация интеллектуальной собственности, созданной на пре;Амортизация интеллектуальной собственности, созданной на предприятии
07;0000;0;Оборудование к установке;Оборудование к установке
07;0710;710;Оборудование к установке отечественное;Оборудование к установке отечественное
07;0720;720;Оборудование к установке импортное;Оборудование к установке импортное
08;0000;0;Вложения во внеоборотные активы;Вложения во внеоборотные активы
08;0810;810;Приобретение земельных участков;Приобретение земельных участков
08;0820;820;Вложения во внеоборотные активы;Вложения во внеоборотные активы
08;0830;830;Модернизация и реконструкция объектов ОС;Модернизация и реконструкция объектов ОС
08;0831;831;Незавершенное строительство объектов недвижимости;Незавершенное строительство объектов недвижимости
08;0832;832;незавершенные операции по модернизации объектов ОС, кроме зд;незавершенные операции по модернизации объектов ОС, кроме зданий и сооружений
08;0840;840;Строительство и приобретение отдельных объектов ОС;Строительство и приобретение отдельных объектов ОС
08;0841;841;Приобретение объектов ОС (на складах);Приобретение объектов ОС (на складах)
08;0842;842;Незаконченные операции приобретения объектов основных средст;Незаконченные операции приобретения объектов основных средств
08;0850;850;Приобретение нематериальных активов;Приобретение нематериальных активов
08;0880;880;Выполнение научно-исследовательских, опытно-конструкторских;Выполнение научно-исследовательских, опытно-конструкторских и технологических работ
08;0881;881;Расходы по теме «Кондор» (в рамках долевого финанс;Расходы по теме «Кондор» (в рамках долевого финанс
08;0882;882;Расходы по инновационным НИОКР;Расходы по инновационным НИОКР
08;0883;883;Проценты по инвестиционным кредитам (тема Кондор);Проценты по инвестиционным кредитам (тема Кондор)
08;0884;884;Вложения во внеоборотные активы;Вложения во внеоборотные активы
08;0833;833;Незавершенные операции по модернизации и реконструкции здани;Незавершенные операции по модернизации и реконструкции зданий и сооружений
08;0844;844;Создание новых объектов ОС;Создание новых объектов ОС
08;0835;835;Модернизация и реконструкция зданий и сооружений;Модернизация и реконструкция зданий и сооружений
08;0834;834;Модернизация объектов ОС, кроме зданий и сооружений;Модернизация объектов ОС, кроме зданий и сооружений
08;0843;843;Строительство новых зданий и сооружений;Строительство новых зданий и сооружений
08;0845;845;Незавершенное строительство новых зданий и сооружений;Незавершенное строительство новых зданий и сооружений
09;0000;0;Отложенные налоговые активы;Отложенные налоговые активы
09;0910;910;Отложенные налоговые активы;Отложенные налоговые активы
10;0000;0;Материалы;Материалы
10;1010;1010;Сырье и материалы;Сырье и материалы
10;1011;1011;Канцелярские товары, приобретенные за наличный расчет в розн;Канцелярские товары, приобретенные за наличный расчет в розничной торговле
10;1021;1021;Покупные изделия и комплектующие;Покупные изделия и комплектующие
10;1022;1022;Специальные приборы, аппаратура и прочиепокупные изделия;Специальные приборы, аппаратура и прочиепокупные изделия
10;1023;1023;Контрагентные  поставки;Контрагентные  поставки
10;1024;1024;Контрагентные поставки без выделения НДС;Контрагентные поставки без выделения НДС
10;1025;1025;материалы Бастион-5;материалы Бастион-5
10;1030;1030;Топливо;Топливо
10;1040;1040;Тара  и тарные материалы;Тара  и тарные материалы
10;1061;1061;Утиль;Утиль
10;1062;1062;Металлолом;Металлолом
10;1063;1063;Прочие;Прочие
10;1064;1064;Материалы;Материалы
10;1066;1066;Материалы;Материалы
10;1067;1067;Материалы в Представительствах в РК;Материалы в Представительствах в РК
10;1068;1068;Материалы в воинских частях;Материалы в воинских частях
10;1069;1069;Материалы в подразделениях;Материалы в подразделениях
10;1070;1070;Материалы, переданные в переработку на сторону;Материалы, переданные в переработку на сторону
10;1080;1080;Строительные материалы;Строительные материалы
10;1091;1091;Инструмент на складе;Инструмент на складе
10;1093;1093;Инвентарь на складе;Инвентарь на складе
10;1094;1094;Инвентарь  в эксплуатации;Инвентарь  в эксплуатации
10;1095;1095;Спецодежда и постельные принадлежности на складе;Спецодежда и постельные принадлежности на складе
10;1096;1096;Спецодежда и постельные принадлежности в эксплуатации;Спецодежда и постельные принадлежности в эксплуатации
10;1097;1097;Инвентарь в Представительствах в РК;Инвентарь в Представительствах в РК
10;1098;1098;Специальная оснастка на складе;Специальная оснастка на складе
10;1099;1099;Специальная оснастка в эксплуатации;Специальная оснастка в эксплуатации
10;1050;1050;Запасные части;Запасные части
10;1092;1092;Инструмент в подразделениях;Инструмент в подразделениях
10;1031;1031;ГСМ;ГСМ
10;1032;1032;топливо в баках;топливо в баках
10;1020;1020;Покупные полуфабрикаты и комплектующие изделия,конструкции и;Покупные полуфабрикаты и комплектующие изделия,конструкции и детали
10;1033;1033;твёрдое топливо;твёрдое топливо
10;1060;1060;прочие материалы;прочие материалы
10;1090;1090;Инвентарь и хозяйственные принадлежности;Инвентарь и хозяйственные принадлежности
14;0000;0;Резервы под снижение стоимости материальных ценнос;Резервы под снижение стоимости материальных ценнос
14;1410;1410;Резервы под снижение  стоимости материально-произ;Резервы под снижение  стоимости материально-произ
14;1411;1411;Резервы под снижение стоимости незавершенного про;Резервы под снижение стоимости незавершенного про
14;1412;1412;Резервы под снижение стоимости готовой продукции;Резервы под снижение стоимости готовой продукции
15;0000;0;Заготовление и приобретение материальных ценностей;Заготовление и приобретение материальных ценностей
15;1510;1510;Материалы в пути;Материалы в пути
16;0000;0;Отклонение в стоимости материальных ценн;Отклонение в стоимости материальных ценн
16;1610;1610;Отклонение в стоимости приобретенных МПЗи капитальных вложен;Отклонение в стоимости приобретенных МПЗи капитальных вложений
19;0000;0;Налог на добавленную стоимость по приобретенным ценностям;Налог на добавленную стоимость по приобретенным ценностям
19;1910;1910;Налог на добавленную стоимость при приобретении основных сре;Налог на добавленную стоимость при приобретении основных средств
19;1911;1911;НДС при приобретении ОС;НДС при приобретении ОС
19;1912;1912;НДС, ОС в период с 01.01.2005 г. до 01.01.2006 г.;НДС, ОС в период с 01.01.2005 г. до 01.01.2006 г.
19;1913;1913;Сумма налога, исчисленная при выполнени и СМР для собственно;Сумма налога, исчисленная при выполнени и СМР для собственного потребления
19;1914;1914;НДС по принятым на учет ОС, увеличивающий их стоимость;НДС по принятым на учет ОС, увеличивающий их стоимость
19;1915;1915;НДС, предъявленный  подрядными организациями, упл;НДС, предъявленный  подрядными организациями, упл
19;1920;1920;НДС по приобретенным НМА;НДС по приобретенным НМА
19;1930;1930;НДС по приобретённым МПЗ;НДС по приобретённым МПЗ
19;1931;1931;НДС по приобретённым МПЗ;НДС по приобретённым МПЗ
19;1932;1932;НДС по приобретённому инвентарю;НДС по приобретённому инвентарю
19;1933;1933;НДС по приобретенным МПЗ и работам в Представительствах в РК;НДС по приобретенным МПЗ и работам в Представительствах в РК
19;1934;1934;НДС по списанным в производство ТМЦ, на работы, не облагаемы;НДС по списанным в производство ТМЦ, на работы, не облагаемые НДС
19;1940;1940;Налог на добавленную стоимость по работам (услугам) общезаво;Налог на добавленную стоимость по работам (услугам) общезаводского характера
19;1950;1950;Налог на добавленную стоимость по работам (услугам);Налог на добавленную стоимость по работам (услугам)
19;1951;1951;НДС по работам (услугам) производственного характера;НДС по работам (услугам) производственного характера
19;1952;1952;НДС по работам (услугам) на экспорт;НДС по работам (услугам) на экспорт
19;1953;1953;НДС по работам(услугам) производственного характера на экспо;"НДС по работам(услугам) производственного характера на экспорт по контрактам с СП ""Брамос"""
19;1954;1954;НДС, предъявленный подрядными организациями при проведении к;НДС, предъявленный подрядными организациями при проведении капитального строительства
19;1955;1955;НДС по работам(услугам) производственного характера на экспо;"НДС по работам(услугам) производственного характера на экспорт по теме""Бастион"""
19;1959;1959;НДС, уплаченный в качестве налогового агента и подлежащий вк;НДС, уплаченный в качестве налогового агента и подлежащий включению в налоговый вычет
19;1960;1960;Налог на добавленную стоимость;Налог на добавленную стоимость
19;1970;1970;Налог на добавленную стоимость;Налог на добавленную стоимость
19;1980;1980;Налог на добавленную стоимость;Налог на добавленную стоимость
19;1990;1990;Прочий НДС;Прочий НДС
19;1991;1991;НДС по материальным ценностям;НДС по материальным ценностям
19;1992;1992;НДС по выполненным работам (услугам);НДС по выполненным работам (услугам)
19;1993;1993;Налог на добавленную стоимость;Налог на добавленную стоимость
19;1999;1999;НДС по реализованным товарам, работам(услугам),применение ну;НДС по реализованным товарам, работам(услугам),применение нулевой ставки, по которым не подтверждено
19;1958;1958;НДС по приобретенным ОС при их использовании для осуществлен;НДС по приобретенным ОС при их использовании для осуществления операций, облагаемых по ставке 0%
19;1957;1957;НДС по работам общезаводского характера,относящимся к работа;НДС по работам общезаводского характера,относящимся к работам(услугам) на экспорт
19;1956;1956;НДС экспорт общехозяйственные;НДС экспорт общехозяйственные
19;1998;1998;НДС, отложенный к налоговому вычету до получения счета-факту;НДС, отложенный к налоговому вычету до получения счета-фактуры
19;1935;1935;НДС по списанным в производство покупных и комплектующих изд;НДС по списанным в производство покупных и комплектующих изделий, используемых строго для выполнения работ, облагаемых НДС
20;0000;0;Основное производство;Основное производство
20;2010;2010;Расходы по выполнению работ, финансируемых из госбюджета;Расходы по выполнению работ, финансируемых из госбюджета
